#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 337776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=12220, tid=6576
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.20.8.1 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.20.8.1 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\julia.blanco\ideaIC-2023.1.4.win\lib\idea_rt.jar=50494:C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin -Dfile.encoding=UTF-8 org.chapter4.Chapter4Ejer2departuredelays

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Aug  9 10:57:24 2023 Hora de verano romance elapsed time: 12.425505 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2406ca000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6576, stack(0x00000053fa900000,0x00000053faa00000)]


Current CompileTask:
C2:  12425 6520   !   4       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver::next (2329 bytes)

Stack: [0x00000053fa900000,0x00000053faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62418a]
V  [jvm.dll+0x7b1d69]
V  [jvm.dll+0x7b3458]
V  [jvm.dll+0x7b3b33]
V  [jvm.dll+0x250148]
V  [jvm.dll+0xc264c]
V  [jvm.dll+0xc2c0c]
V  [jvm.dll+0x35cfa7]
V  [jvm.dll+0x19edf9]
V  [jvm.dll+0x209685]
V  [jvm.dll+0x2086fd]
V  [jvm.dll+0x18a6b1]
V  [jvm.dll+0x217da4]
V  [jvm.dll+0x215feb]
V  [jvm.dll+0x774840]
V  [jvm.dll+0x76d634]
V  [jvm.dll+0x622ff5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e245a15740, length=60, elements={
0x000001e21c20a000, 0x000001e23fdbc800, 0x000001e23fdc7800, 0x000001e2406c0800,
0x000001e2406c4000, 0x000001e2406c8000, 0x000001e2406ca000, 0x000001e2406d8800,
0x000001e2406ea000, 0x000001e240650800, 0x000001e2412ed800, 0x000001e243bbf800,
0x000001e243bc2000, 0x000001e2459d0000, 0x000001e2454e5000, 0x000001e245416000,
0x000001e2440ac000, 0x000001e2434f7800, 0x000001e243ce2800, 0x000001e245140800,
0x000001e2420b4800, 0x000001e2420b2800, 0x000001e2420b5800, 0x000001e2420b7000,
0x000001e2420b8000, 0x000001e2420b9000, 0x000001e2420b6800, 0x000001e2420b3000,
0x000001e2420b4000, 0x000001e243a85000, 0x000001e243a81800, 0x000001e243a84000,
0x000001e243a85800, 0x000001e243a83000, 0x000001e243a80000, 0x000001e243a82800,
0x000001e243a86800, 0x000001e243a80800, 0x000001e243a88000, 0x000001e243a8d000,
0x000001e243a8b800, 0x000001e243a89000, 0x000001e243a8c000, 0x000001e243a8a800,
0x000001e243a89800, 0x000001e243a87000, 0x000001e243a8e000, 0x000001e243a8e800,
0x000001e245d0d000, 0x000001e245d0b800, 0x000001e245d09000, 0x000001e245d0e000,
0x000001e245d08000, 0x000001e245d0a000, 0x000001e245d0f800, 0x000001e245d12000,
0x000001e245d13000, 0x000001e245d14800, 0x000001e245d15800, 0x000001e245f4d000
}

Java Threads: ( => current thread )
  0x000001e243a84000 JavaThread "SparkUI-37" daemon [_thread_in_native, id=3628, stack(0x00000053fc900000,0x00000053fca00000)]
  0x000001e243a85800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=21488, stack(0x00000053fca00000,0x00000053fcb00000)]
  0x000001e243a83000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=4056, stack(0x00000053fcb00000,0x00000053fcc00000)]
  0x000001e243a80000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=4892, stack(0x00000053fcc00000,0x00000053fcd00000)]
  0x000001e243a82800 JavaThread "SparkUI-41-acceptor-0@60c329e0-ServerConnector@6e04db88{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=2088, stack(0x00000053fcd00000,0x00000053fce00000)]
  0x000001e243a86800 JavaThread "SparkUI-42" daemon [_thread_blocked, id=8564, stack(0x00000053fce00000,0x00000053fcf00000)]
  0x000001e243a80800 JavaThread "SparkUI-43" daemon [_thread_blocked, id=18896, stack(0x00000053fcf00000,0x00000053fd000000)]
  0x000001e243a88000 JavaThread "SparkUI-44" daemon [_thread_blocked, id=22392, stack(0x00000053fd000000,0x00000053fd100000)]
  0x000001e243a8d000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=20000, stack(0x00000053fd100000,0x00000053fd200000)]
  0x000001e243a8b800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=20900, stack(0x00000053fd200000,0x00000053fd300000)]
  0x000001e243a89000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=3308, stack(0x00000053fd300000,0x00000053fd400000)]
  0x000001e243a8c000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=1356, stack(0x00000053fd400000,0x00000053fd500000)]
  0x000001e243a8a800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=16024, stack(0x00000053fd500000,0x00000053fd600000)]
  0x000001e243a89800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=12744, stack(0x00000053fd600000,0x00000053fd700000)]
  0x000001e243a87000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=20428, stack(0x00000053fd700000,0x00000053fd800000)]
  0x000001e243a8e000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=14616, stack(0x00000053fd800000,0x00000053fd900000)]
  0x000001e243a8e800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=828, stack(0x00000053fd900000,0x00000053fda00000)]
  0x000001e245d0d000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=556, stack(0x00000053fda00000,0x00000053fdb00000)]
  0x000001e245d0b800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=14756, stack(0x00000053fdb00000,0x00000053fdc00000)]
  0x000001e245d09000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=2792, stack(0x00000053fdc00000,0x00000053fdd00000)]
  0x000001e245d0e000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=10464, stack(0x00000053fdd00000,0x00000053fde00000)]
  0x000001e245d08000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=4164, stack(0x00000053fde00000,0x00000053fdf00000)]
  0x000001e245d0a000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=17968, stack(0x00000053fdf00000,0x00000053fe000000)]
  0x000001e245d0f800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=6660, stack(0x00000053fe000000,0x00000053fe100000)]
  0x000001e245d12000 JavaThread "Timer-0" daemon [_thread_blocked, id=14000, stack(0x00000053fe200000,0x00000053fe300000)]
  0x000001e245d13000 JavaThread "derby.rawStoreDaemon" daemon [_thread_blocked, id=15848, stack(0x00000053fe300000,0x00000053fe400000)]
  0x000001e245d14800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1968, stack(0x00000053fe400000,0x00000053fe500000)]
  0x000001e245d15800 JavaThread "BoneCP-keep-alive-scheduler" daemon [_thread_blocked, id=17020, stack(0x00000053fe500000,0x00000053fe600000)]
  0x000001e245f4d000 JavaThread "BoneCP-pool-watch-thread" daemon [_thread_blocked, id=10784, stack(0x00000053fe600000,0x00000053fe700000)]

Other Threads:
  0x000001e23fdbb800 VMThread "VM Thread" [stack: 0x00000053fa300000,0x00000053fa400000] [id=12096]
  0x000001e240fa0800 WatcherThread [stack: 0x00000053faf00000,0x00000053fb000000] [id=15432]
  0x000001e21c221000 GCTaskThread "GC Thread#0" [stack: 0x00000053f9e00000,0x00000053f9f00000] [id=18588]
  0x000001e241487000 GCTaskThread "GC Thread#1" [stack: 0x00000053fb000000,0x00000053fb100000] [id=17468]
  0x000001e241679800 GCTaskThread "GC Thread#2" [stack: 0x00000053fb100000,0x00000053fb200000] [id=10172]
  0x000001e241668800 GCTaskThread "GC Thread#3" [stack: 0x00000053fb200000,0x00000053fb300000] [id=384]
  0x000001e241901800 GCTaskThread "GC Thread#4" [stack: 0x00000053fb300000,0x00000053fb400000] [id=16056]
  0x000001e241902000 GCTaskThread "GC Thread#5" [stack: 0x00000053fb400000,0x00000053fb500000] [id=8880]
  0x000001e24859d000 GCTaskThread "GC Thread#6" [stack: 0x00000053fe100000,0x00000053fe200000] [id=15728]
  0x000001e21c27f800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000053f9f00000,0x00000053fa000000] [id=20440]
  0x000001e21c282000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000053fa000000,0x00000053fa100000] [id=3520]
  0x000001e241fac800 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000053fb500000,0x00000053fb600000] [id=20080]
  0x000001e23fca0000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000053fa100000,0x00000053fa200000] [id=11712]
  0x000001e23fca1000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000053fa200000,0x00000053fa300000] [id=17232]

Threads with active compile tasks:
C2 CompilerThread0    12453 6520   !   4       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver::next (2329 bytes)
C1 CompilerThread0    12453 6541   !   3       org.datanucleus.api.jdo.metadata.JDOMetaDataHandler::startElement (5577 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000704000000, size: 4032 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 310272K, used 187296K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 157 young (160768K), 15 survivors (15360K)
 Metaspace       used 111774K, capacity 114662K, committed 114944K, reserved 1148928K
  class space    used 13574K, capacity 15062K, committed 15104K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000704000000, 0x0000000704100000, 0x0000000704100000|100%|HS|  |TAMS 0x0000000704100000, 0x0000000704000000| Complete 
|   1|0x0000000704100000, 0x0000000704200000, 0x0000000704200000|100%|HC|  |TAMS 0x0000000704200000, 0x0000000704100000| Complete 
|   2|0x0000000704200000, 0x0000000704300000, 0x0000000704300000|100%|HS|  |TAMS 0x0000000704300000, 0x0000000704200000| Complete 
|   3|0x0000000704300000, 0x0000000704400000, 0x0000000704400000|100%|HC|  |TAMS 0x0000000704400000, 0x0000000704300000| Complete 
|   4|0x0000000704400000, 0x0000000704500000, 0x0000000704500000|100%|HC|  |TAMS 0x0000000704500000, 0x0000000704400000| Complete 
|   5|0x0000000704500000, 0x0000000704600000, 0x0000000704600000|100%|HS|  |TAMS 0x0000000704600000, 0x0000000704500000| Complete 
|   6|0x0000000704600000, 0x0000000704700000, 0x0000000704700000|100%|HS|  |TAMS 0x0000000704700000, 0x0000000704600000| Complete 
|   7|0x0000000704700000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704700000| Untracked 
|   8|0x0000000704800000, 0x0000000704900000, 0x0000000704900000|100%| O|  |TAMS 0x0000000704900000, 0x0000000704800000| Untracked 
|   9|0x0000000704900000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704900000| Untracked 
|  10|0x0000000704a00000, 0x0000000704b00000, 0x0000000704b00000|100%| O|  |TAMS 0x0000000704b00000, 0x0000000704a00000| Untracked 
|  11|0x0000000704b00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704b00000| Untracked 
|  12|0x0000000704c00000, 0x0000000704d00000, 0x0000000704d00000|100%| O|  |TAMS 0x0000000704d00000, 0x0000000704c00000| Untracked 
|  13|0x0000000704d00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704d00000| Untracked 
|  14|0x0000000704e00000, 0x0000000704f00000, 0x0000000704f00000|100%| O|  |TAMS 0x0000000704f00000, 0x0000000704e00000| Untracked 
|  15|0x0000000704f00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704f00000| Untracked 
|  16|0x0000000705000000, 0x0000000705100000, 0x0000000705100000|100%| O|  |TAMS 0x0000000705100000, 0x0000000705000000| Untracked 
|  17|0x0000000705100000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705100000| Untracked 
|  18|0x0000000705200000, 0x0000000705300000, 0x0000000705300000|100%| O|  |TAMS 0x0000000705300000, 0x0000000705200000| Untracked 
|  19|0x0000000705300000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705300000| Untracked 
|  20|0x0000000705400000, 0x0000000705500000, 0x0000000705500000|100%| O|  |TAMS 0x0000000705500000, 0x0000000705400000| Untracked 
|  21|0x0000000705500000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705500000| Untracked 
|  22|0x0000000705600000, 0x0000000705700000, 0x0000000705700000|100%| O|  |TAMS 0x0000000705700000, 0x0000000705600000| Untracked 
|  23|0x0000000705700000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705700000| Untracked 
|  24|0x0000000705800000, 0x0000000705900000, 0x0000000705900000|100%| O|  |TAMS 0x0000000705900000, 0x0000000705800000| Untracked 
|  25|0x0000000705900000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705900000| Untracked 
|  26|0x0000000705a00000, 0x0000000705b00000, 0x0000000705b00000|100%| O|  |TAMS 0x0000000705b00000, 0x0000000705a00000| Untracked 
|  27|0x0000000705b00000, 0x0000000705b98000, 0x0000000705c00000| 59%| O|  |TAMS 0x0000000705b98000, 0x0000000705b00000| Untracked 
|  28|0x0000000705c00000, 0x0000000705c00000, 0x0000000705d00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  29|0x0000000705d00000, 0x0000000705d00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705d00000, 0x0000000705d00000| Untracked 
|  30|0x0000000705e00000, 0x0000000705e00000, 0x0000000705f00000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  31|0x0000000705f00000, 0x0000000705f00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705f00000, 0x0000000705f00000| Untracked 
|  32|0x0000000706000000, 0x0000000706000000, 0x0000000706100000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  33|0x0000000706100000, 0x0000000706100000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706100000, 0x0000000706100000| Untracked 
|  34|0x0000000706200000, 0x0000000706200000, 0x0000000706300000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  35|0x0000000706300000, 0x0000000706300000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706300000, 0x0000000706300000| Untracked 
|  36|0x0000000706400000, 0x0000000706400000, 0x0000000706500000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  37|0x0000000706500000, 0x0000000706500000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706500000, 0x0000000706500000| Untracked 
|  38|0x0000000706600000, 0x0000000706600000, 0x0000000706700000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  39|0x0000000706700000, 0x0000000706700000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706700000, 0x0000000706700000| Untracked 
|  40|0x0000000706800000, 0x0000000706800000, 0x0000000706900000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  41|0x0000000706900000, 0x0000000706900000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706900000, 0x0000000706900000| Untracked 
|  42|0x0000000706a00000, 0x0000000706a00000, 0x0000000706b00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  43|0x0000000706b00000, 0x0000000706b00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706b00000, 0x0000000706b00000| Untracked 
|  44|0x0000000706c00000, 0x0000000706c00000, 0x0000000706d00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  45|0x0000000706d00000, 0x0000000706d00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706d00000, 0x0000000706d00000| Untracked 
|  46|0x0000000706e00000, 0x0000000706e00000, 0x0000000706f00000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  47|0x0000000706f00000, 0x0000000706f00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706f00000, 0x0000000706f00000| Untracked 
|  48|0x0000000707000000, 0x0000000707000000, 0x0000000707100000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  49|0x0000000707100000, 0x0000000707100000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707100000, 0x0000000707100000| Untracked 
|  50|0x0000000707200000, 0x0000000707200000, 0x0000000707300000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  51|0x0000000707300000, 0x0000000707300000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707300000, 0x0000000707300000| Untracked 
